skip,type,name,base_atk,atk_rate,dmg_bonus,normal_atk_bonus,charged_atk_bonus,skill_bonus,burst_bonus,crit_rate,crit_rate_skill,crit_rate_burst,crit_dmg,crit_dmg_burst,crit_dmg_plugged,hp_rate,energy_recharge,elemental_mastery,atk_speed,kariudo,heal_bonus,def_rate,def,homa,sekisha,sekikaku,suikou,seiken_hp,seiken_em,kusanagi,cinnabar
,片手剣,狼牙(完凸),510,,,,,0.32,0.32,0.276,0.16,0.16,,,,,,,,,,,,,,,,,,,
,片手剣,サーンドルの渡し守(完凸),510,,,,,,,,0.16,,,,,,0.779,,,,,,,,,,,,,,
,片手剣,萃光の裁葉,542,,,,,,,0.04,,,0.882,,,,,,,,,,,,,,1.2,,,,
,片手剣,蒼古なる自由への誓い,608,,0.1,,,,,,,,,,,,,198,,,,,,,,,,,,,
,片手剣,有楽御簾切,542,,,0.16,,0.24,,,,,0.882,,,,,,,,,0.2,,,,,,,,,
,片手剣,有楽御簾切(効果二倍),542,,,0.32,,0.48,,,,,0.882,,,,,,,,,0.2,,,,,,,,,
,片手剣,シナバースピンドル(完凸),454,,,,,,,,,,,,,,,,,,,0.69,,,,,,,,,0.8
1,法器,四風原典(4重),608,0,0.32,0,0,,,0.331,,,0,,,,,0,,,,,,,,,,,,,
1,法器,流浪完凸(バフ無),510,0,0,0,0,,,0,,,0.551,,,,,0,,,,,,,,,,,,,
1,法器,流浪完凸(攻撃),510,1.2,0,0,0,,,0,,,0.551,,,,,0,,,,,,,,,,,,,
1,法器,流浪完凸(ダメバフ),510,0,0.96,0,0,,,0,,,0.551,,,,,0,,,,,,,,,,,,,
1,法器,流浪完凸(熟知),510,0,0,0,0,,,0,,,0.551,,,,,480,,,,,,,,,,,,,
1,法器,流浪完凸(期待値),510,0.2,0.16,0,0,,,0,,,0.551,,,,,80,,,,,,,,,,,,,
1,法器,四風原典(10s換算),608,0,0.064,0,0,,,0.331,,,0,,,,,0,,,,,,,,,,,,,
1,法器,万国諸海,565,,0.16,0,0,,,,,,,,,,,110,,,,,,,,,,,,,
1,法器,万国諸海(完凸),565,,0.32,0,0,,,,,,,,,,,110,,,,,,,,,,,,,
1,法器,神楽(1),608,,,0,0,0.48,,,,,0.662,,,,,,,,,,,,,,,,,,
1,法器,神楽(2),608,,,0,0,0.6,,,,,0.662,,,,,,,,,,,,,,,,,,
1,法器,匣中日月(完凸),510,,,0.4,0,,,0.276,,,,,,,,,,,,,,,,,,,,,
1,法器,匣中日月(完凸)(10s換算),510,,,0.24,0,,,0.276,,,,,,,,,,,,,,,,,,,,,
1,法器,誓いの明瞳,565,0.276,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,法器,旧貴族秘法録(完凸),565,0.276,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,
1,法器,黒岩完凸(フル),510,0.72,,,,,,,,,0.551,,,,,,,,,,,,,,,,,,
1,法器,黒岩完凸(1),510,0.24,,,,,,,,,0.551,,,,,,,,,,,,,,,,,,
1,法器,黒岩完凸(効果なし),510,0,,,,,,,,,0.551,,,,,,,,,,,,,,,,,,
1,法器,果てなき紺碧の唄,565,,,0.48,0.36,,,,,,,,,,,,,,,,,,,,,,,,
1,法器,トゥライトゥーラの記憶,674,,,0.48,,,,,,,0.441,,,,,,0.1,,,,,,,,,,,,
1,法器,凛流の監視者,674,0.16,,0.48,0.42,,,0.221,,,,,,,,,0.08,,,,,,,,,,,,
1,法器,久遠流転の大典,542,,,,0.42,,,,,,0.882,,,0.16,,,,,,,,,,,,,,,
1,法器,金箔,510,,,,,,,,,,,,,0.413,,,,,,,,,,,,,,,
1,法器,祭礼,454,,,,,,,,,,,,,,,221,,,,,,,,,,,,,
1,法器,ヤチュシェの環,510,,,0.16,,,,,,,,,,0.413,,,,,,,,,,,,,,,
1,法器,ヤチュシェの環(完凸),510,,,0.32,,,,,,,,,,0.413,,,,,,,,,,,,,,,
1,法器,古祠の瓏,454,,,,,,,0.368,,,,,,0.32,,40,,,,,,,,,,,,,
1,法器,古祠の瓏(完凸),454,,,,,,,0.368,,,,,,0.64,,80,,,,,,,,,,,,,
1,法器,サーフィンタイム,542,,,0.48,,,,,,,0.882,,,0.2,,,,,,,,,,,,,,,
1,法器,波乗りの旋回(無凸、フル),454,,,,,,,,,,,,,0.44,0.613,,,,,,,,,,,,,,
1,法器,波乗りの旋回(完凸、フル),454,,,,,,,,,,,,,0.88,0.613,,,,,,,,,,,,,,
,法器,ヴィヴィッド・ハート,674,0.28,,,,,,,,,0.441,,0.68,,,,,,,,,,,,,,,,
,両手剣,赤角石塵滅砕,542,,,,,,,,,,0.882,,,,,,,,,0.28,,,,0.4,,,,,
,両手剣,螭龍の剣(バフ無し),510,,0,,,,,0.276,,,,,,,,,,,,,,,,,,,,,
,両手剣,螭龍の剣(完凸),510,,0.5,,,,,0.276,,,,,,,,,,,,,,,,,,,,,
,両手剣,白影の剣(完凸),510,0.48,,,,,,,,,,,,,,,,,,0.48,,,,,,,,,
1,両手剣,葦海の標(0),608,0,,,,,,0.331,,,,,,0.32,,,,,,,,,,,,,,,
,両手剣,葦海の標(1),608,0.2,,,,,,0.331,,,,,,0.32,,,,,,,,,,,,,,,
1,両手剣,葦海の標(2),608,0.4,,,,,,0.331,,,,,,0.32,,,,,,,,,,,,,,,
,両手剣,裁断,674,0.2,,,,0.36,,0.221,,,,,,,,,,,,,,,,,,,,,
,両手剣,末路,608,0.696,,,,,,,,,,,,,,,,,,,,,,,,,,,
,両手剣,末路(R2、30%以下),608,0.746,,,,,,,,,,,,,,,,,,,,,,,,,,,
,両手剣,雨裁,510,,0.36,,,,,,,,,,,,,165,,,,,,,,,,,,,
,両手剣,黒岩完凸(効果無し),510,,,,,,,,,,0.551,,,,,,,,,,,,,,,,,,
,両手剣,黒岩完凸(平均),510,0.36,,,,,,,,,0.551,,,,,,,,,,,,,,,,,,
